name,star_point,star_qty,review_txt,review_qty
종로떡집,4.18,37,우리쌀을 사용하여 떡을 만들어서 맛있어요~ 상점이 깨끗해요 오후 5시이후에는 세일해요굿맛있어요~ 재료를 좋은것쓰는거같아요종류는 다양한데 맛은 그닥추석에 맛있는 송편 잘 먹었습니다!,5
윤정즉석김밥,4.57,7,empty,0
현주네김밥,5,2,empty,0
JM호프바,4.75,2,분위기 좋고 괜찮음 ㅎ,1
모코커피창고,4.44,25,아이스아메리카노 맛있어요~ 직접 로스팅하는 곳이라 인정!!!아이스아메리카노 마셨는데 몇샷인지 모르겠지만 맹탕. 대게 투샷인데 두방울 넣은듯. 맹탕........이맛도저맛도…저렴하고 맛잇네요다른 카페보다 조용하고 공부하시는 분들이 없어서 굳... 에어컨도 빵빵사장님 늘 친절하시고 맛도 좋아요ㅠ 여기 에이드 찐이네요 너무 맛있어요 와플도 정성 가득 대박임 ㅠ아이스티도 맛있고 쿠키도 늘 그렇듯 최고예요ㅠㅠ맛있고 친절하세요! 여기 땅콩쿠키랑 초코쿠키 넘 좋음 ㅠ 아이스티 주실 때 서비스로 조그만 커피과자? 같은 것도 주셨어요 ㅎㅎ 아이스티는 먹다가 찍은 거라 양 적어보이는 거예요!핸드드립 맛있어요 앞으로 단골 될 예정ㅎㅎ조용하고 좋아요 ㅎㅎㅎ친절해요,13
세렌디피티,,,,
오복떡방앗간,4.31,16,늘 믿고 삽니다. 위생은 좀..맛있는 떡집이에요.~^^떡 맛있어요~~친절하고 떡이 맛있어요~,4
샤브일번가,5,5,"도톰한 꼬기도 좋아하지만, 부들부들 차돌백이도 잘 먹지용~ 철판에서 숙주랑 지글지글 풍성한 야채와 버섯이랑 같이 먹는 샤브샤브 ^^ 깔끔한 찬과 싱싱해보이는 숙주랑 고기로 배 뻥했던~재미있는 메뉴판 ~ 가격도 착한편이다. 깔끔하고 맛있던 기본찬 청양고추의 알싸함이 식욕을 확 땡겨주던 주먹밥 샤브샤브가 훠궈의 홍백탕 처럼 나왔다.. 이거보니 훠궈도 먹고 싶네..-.- 옆테이블 다른 분들 사진에선 머리를 감는 것 같다. 반신욕하는것 같다 였는데,, 내가 찍은건,, 혹성탈출,, 오징어 같이 보임,,ㅋ 꼬들하게 익힌 국수까지 먹고 배 뻥~;;",8
주동아리,,,,
맛있으면돼지,5,9,삼겹살 맛있는집 냠냠냠 가성비좋은 삼겹살 맛집! 6명이서 소곱창전골(중)2개 맛집! 대패삼겹제육볶음 존맛탱 소곱창전골맛집이네요.^^,5
